New https://pypi.org/project/ultralytics/8.0.103 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.63 🚀 Python-3.8.0 torch-2.0.1+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=recycle.yaml, epochs=100, patience=15, batch=16, imgsz=1024, save=True, save_period=-1, cache=False, device=None, workers=8, project=trash, name=None, exist_ok=False, pretrained=False, optimizer=AdamW, verbose=True, seed=0, deterministic=True, single_cls=False, image_weights=False, rect=False, cos_lr=True, close_mosaic=10, resume=False, amp=True, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_thickness=3, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.2, dfl=0.5, fl_gamma=0.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=0.9, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=trash/train
Overriding model.yaml nc=80 with nc=10
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.Conv                  [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.Conv                  [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.C2f                   [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.Conv                  [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.C2f                   [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.Conv                  [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.C2f                   [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.Conv                  [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.C2f                   [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.SPPF                  [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.Concat                [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.C2f                   [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.Concat                [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.C2f                   [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.Conv                  [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.Concat                [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.C2f                   [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.Conv                  [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.Concat                [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.C2f                   [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.Detect                [10, [64, 128, 256]]          
Model summary: 225 layers, 3012798 parameters, 3012782 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1moptimizer:[0m AdamW(lr=0.001) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
Plotting labels to trash/train/labels.jpg... 
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mtrash/train[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/357 [00:00<?, ?it/s]
      1/100      5.15G   0.009137      1.722     0.5928         74       1024:   0%|          | 0/357 [00:04<?, ?it/s]
      3/100      6.44G   0.009394      1.062     0.6001         91       1024:  89%|████████▉ | 318/357 [01:07<00:07,  5.16it/s]
      3/100      6.44G   0.009394      1.062     0.6001         91       1024:  89%|████████▉ | 319/357 [01:07<00:07,  5.18it/s]
      3/100      6.44G   0.009396      1.062     0.6001        122       1024:  89%|████████▉ | 319/357 [01:07<00:07,  5.18it/s]
      3/100      6.44G   0.009396      1.062     0.6001        122       1024:  90%|████████▉ | 320/357 [01:07<00:06,  5.43it/s]
      3/100      6.44G   0.009394      1.062        0.6         78       1024:  90%|████████▉ | 320/357 [01:07<00:06,  5.43it/s]
      3/100      6.44G   0.009394      1.062        0.6         78       1024:  90%|████████▉ | 321/357 [01:07<00:06,  5.50it/s]
      3/100      6.44G   0.009395      1.062        0.6        159       1024:  90%|████████▉ | 321/357 [01:07<00:06,  5.50it/s]
      3/100      6.44G   0.009395      1.062        0.6        159       1024:  90%|█████████ | 322/357 [01:07<00:06,  5.05it/s]
      3/100      6.44G   0.009398      1.062        0.6        120       1024:  90%|█████████ | 322/357 [01:07<00:06,  5.05it/s]
      3/100      6.44G   0.009398      1.062        0.6        120       1024:  90%|█████████ | 323/357 [01:07<00:06,  5.13it/s]
      3/100      6.44G   0.009395      1.062     0.5999         85       1024:  90%|█████████ | 323/357 [01:08<00:06,  5.13it/s]
      3/100      6.44G   0.009395      1.062     0.5999         85       1024:  91%|█████████ | 324/357 [01:08<00:06,  5.28it/s]
      3/100      6.44G   0.009392      1.063     0.5998         55       1024:  91%|█████████ | 324/357 [01:08<00:06,  5.28it/s]
      3/100      6.44G   0.009392      1.063     0.5998         55       1024:  91%|█████████ | 325/357 [01:08<00:05,  5.58it/s]
      3/100      6.44G   0.009392      1.062     0.5998        102       1024:  91%|█████████ | 325/357 [01:08<00:05,  5.58it/s]
      3/100      6.44G   0.009392      1.062     0.5998        102       1024:  91%|█████████▏| 326/357 [01:08<00:06,  5.16it/s]
      3/100      6.44G   0.009392      1.063     0.5998        123       1024:  91%|█████████▏| 326/357 [01:08<00:06,  5.16it/s]
      3/100      6.44G   0.009392      1.063     0.5998        123       1024:  92%|█████████▏| 327/357 [01:08<00:05,  5.20it/s]
      3/100      6.44G   0.009392      1.062     0.5997        103       1024:  92%|█████████▏| 327/357 [01:08<00:05,  5.20it/s]
      3/100      6.44G   0.009392      1.062     0.5997        103       1024:  92%|█████████▏| 328/357 [01:08<00:05,  5.29it/s]
      3/100      6.44G   0.009391      1.062     0.5997        136       1024:  92%|█████████▏| 328/357 [01:09<00:05,  5.29it/s]
      3/100      6.44G   0.009391      1.062     0.5997        136       1024:  92%|█████████▏| 329/357 [01:09<00:05,  5.50it/s]
      3/100      6.44G   0.009391      1.062     0.5997        101       1024:  92%|█████████▏| 329/357 [01:09<00:05,  5.50it/s]
      3/100      6.44G   0.009391      1.062     0.5997        101       1024:  92%|█████████▏| 330/357 [01:09<00:05,  5.10it/s]
      3/100      6.44G   0.009386      1.062     0.5995         74       1024:  92%|█████████▏| 330/357 [01:09<00:05,  5.10it/s]
      3/100      6.44G   0.009386      1.062     0.5995         74       1024:  93%|█████████▎| 331/357 [01:09<00:04,  5.23it/s]
      3/100      6.44G   0.009386      1.062     0.5994        160       1024:  93%|█████████▎| 331/357 [01:09<00:04,  5.23it/s]
      3/100      6.44G   0.009386      1.062     0.5994        160       1024:  93%|█████████▎| 332/357 [01:09<00:04,  5.59it/s]
      3/100      6.44G   0.009383      1.062     0.5993        104       1024:  93%|█████████▎| 332/357 [01:09<00:04,  5.59it/s]
      3/100      6.44G   0.009383      1.062     0.5993        104       1024:  93%|█████████▎| 333/357 [01:09<00:04,  5.49it/s]
      3/100      6.44G   0.009382      1.061     0.5993         98       1024:  93%|█████████▎| 333/357 [01:10<00:04,  5.49it/s]
      3/100      6.44G   0.009382      1.061     0.5993         98       1024:  94%|█████████▎| 334/357 [01:10<00:07,  3.26it/s]
      3/100      6.44G    0.00938      1.061     0.5993         69       1024:  94%|█████████▎| 334/357 [01:10<00:07,  3.26it/s]
      3/100      6.44G    0.00938      1.061     0.5993         69       1024:  94%|█████████▍| 335/357 [01:10<00:05,  3.83it/s]
      3/100      6.44G   0.009372      1.061     0.5989         44       1024:  94%|█████████▍| 335/357 [01:10<00:05,  3.83it/s]
      3/100      6.44G   0.009372      1.061     0.5989         44       1024:  94%|█████████▍| 336/357 [01:10<00:04,  4.40it/s]
      3/100      6.44G   0.009367      1.061     0.5988         66       1024:  94%|█████████▍| 336/357 [01:10<00:04,  4.40it/s]
      3/100      6.44G   0.009367      1.061     0.5988         66       1024:  94%|█████████▍| 337/357 [01:10<00:04,  4.69it/s]
      3/100      6.44G   0.009369      1.061     0.5987        136       1024:  94%|█████████▍| 337/357 [01:11<00:04,  4.69it/s]
      3/100      6.44G   0.009369      1.061     0.5987        136       1024:  95%|█████████▍| 338/357 [01:11<00:04,  4.61it/s]
      3/100      6.44G   0.009367      1.061     0.5986         91       1024:  95%|█████████▍| 338/357 [01:11<00:04,  4.61it/s]
      3/100      6.44G   0.009367      1.061     0.5986         91       1024:  95%|█████████▍| 339/357 [01:11<00:03,  4.96it/s]
      3/100      6.44G   0.009364      1.061     0.5985         94       1024:  95%|█████████▍| 339/357 [01:11<00:03,  4.96it/s]
      3/100      6.44G   0.009364      1.061     0.5985         94       1024:  95%|█████████▌| 340/357 [01:11<00:03,  5.47it/s]
      3/100      6.44G   0.009363      1.061     0.5984        107       1024:  95%|█████████▌| 340/357 [01:11<00:03,  5.47it/s]
      3/100      6.44G   0.009363      1.061     0.5984        107       1024:  96%|█████████▌| 341/357 [01:11<00:02,  5.90it/s]
      3/100      6.44G   0.009364       1.06     0.5984        152       1024:  96%|█████████▌| 341/357 [01:11<00:02,  5.90it/s]
      3/100      6.44G   0.009364       1.06     0.5984        152       1024:  96%|█████████▌| 342/357 [01:11<00:03,  4.27it/s]
      3/100      6.44G   0.009362       1.06     0.5984         67       1024:  96%|█████████▌| 342/357 [01:12<00:03,  4.27it/s]
      3/100      6.44G   0.009362       1.06     0.5984         67       1024:  96%|█████████▌| 343/357 [01:12<00:02,  4.88it/s]
      3/100      6.44G   0.009362      1.061     0.5984        121       1024:  96%|█████████▌| 343/357 [01:12<00:02,  4.88it/s]
      3/100      6.44G   0.009362      1.061     0.5984        121       1024:  96%|█████████▋| 344/357 [01:12<00:02,  5.37it/s]
      3/100      6.44G   0.009359       1.06     0.5983        111       1024:  96%|█████████▋| 344/357 [01:12<00:02,  5.37it/s]
      3/100      6.44G   0.009359       1.06     0.5983        111       1024:  97%|█████████▋| 345/357 [01:12<00:02,  5.81it/s]
      3/100      6.44G    0.00936      1.061     0.5983        131       1024:  97%|█████████▋| 345/357 [01:12<00:02,  5.81it/s]
      3/100      6.44G    0.00936      1.061     0.5983        131       1024:  97%|█████████▋| 346/357 [01:12<00:01,  5.89it/s]
      3/100      6.44G    0.00936      1.061     0.5984         88       1024:  97%|█████████▋| 346/357 [01:12<00:01,  5.89it/s]
      3/100      6.44G    0.00936      1.061     0.5984         88       1024:  97%|█████████▋| 347/357 [01:12<00:01,  6.24it/s]
      3/100      6.44G   0.009355      1.061     0.5983         55       1024:  97%|█████████▋| 347/357 [01:12<00:01,  6.24it/s]
      3/100      6.44G   0.009355      1.061     0.5983         55       1024:  97%|█████████▋| 348/357 [01:12<00:01,  6.55it/s]
      3/100      6.44G   0.009354      1.061     0.5982         96       1024:  97%|█████████▋| 348/357 [01:12<00:01,  6.55it/s]
      3/100      6.44G   0.009354      1.061     0.5982         96       1024:  98%|█████████▊| 349/357 [01:12<00:01,  6.76it/s]
      3/100      6.44G   0.009357      1.061     0.5983         82       1024:  98%|█████████▊| 349/357 [01:13<00:01,  6.76it/s]
      3/100      6.44G   0.009357      1.061     0.5983         82       1024:  98%|█████████▊| 350/357 [01:13<00:01,  4.44it/s]
      3/100      6.44G   0.009356       1.06     0.5982        135       1024:  98%|█████████▊| 350/357 [01:13<00:01,  4.44it/s]
      3/100      6.44G   0.009356       1.06     0.5982        135       1024:  98%|█████████▊| 351/357 [01:13<00:01,  4.97it/s]
      3/100      6.44G   0.009353       1.06      0.598        109       1024:  98%|█████████▊| 351/357 [01:13<00:01,  4.97it/s]
      3/100      6.44G   0.009353       1.06      0.598        109       1024:  99%|█████████▊| 352/357 [01:13<00:00,  5.45it/s]
      3/100      6.44G   0.009358       1.06     0.5983        110       1024:  99%|█████████▊| 352/357 [01:13<00:00,  5.45it/s]
      3/100      6.44G   0.009358       1.06     0.5983        110       1024:  99%|█████████▉| 353/357 [01:13<00:00,  5.85it/s]
      3/100      6.44G   0.009357       1.06     0.5983        114       1024:  99%|█████████▉| 353/357 [01:13<00:00,  5.85it/s]
      3/100      6.44G   0.009357       1.06     0.5983        114       1024:  99%|█████████▉| 354/357 [01:13<00:00,  5.95it/s]
      3/100      6.44G   0.009355      1.061     0.5981         81       1024:  99%|█████████▉| 354/357 [01:14<00:00,  5.95it/s]
      3/100      6.44G   0.009355      1.061     0.5981         81       1024:  99%|█████████▉| 355/357 [01:14<00:00,  6.29it/s]
      3/100      6.44G   0.009354      1.061     0.5982         78       1024:  99%|█████████▉| 355/357 [01:14<00:00,  6.29it/s]
      3/100      6.44G   0.009354      1.061     0.5982         78       1024: 100%|█████████▉| 356/357 [01:14<00:00,  6.50it/s]
      3/100      6.44G   0.009356      1.061     0.5983        132       1024: 100%|█████████▉| 356/357 [01:14<00:00,  6.50it/s]
      3/100      6.44G   0.009356      1.061     0.5983        132       1024: 100%|██████████| 357/357 [01:14<00:00,  6.68it/s]
      3/100      6.44G   0.009356      1.061     0.5983        132       1024: 100%|██████████| 357/357 [01:14<00:00,  4.79it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/179 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   1%|          | 1/179 [00:01<05:50,  1.97s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   1%|          | 2/179 [00:02<02:56,  1.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   2%|▏         | 3/179 [00:02<01:57,  1.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   2%|▏         | 4/179 [00:02<01:28,  1.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   3%|▎         | 5/179 [00:03<01:14,  2.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   3%|▎         | 6/179 [00:03<01:03,  2.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▍         | 7/179 [00:03<00:56,  3.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▍         | 8/179 [00:03<00:53,  3.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   5%|▌         | 9/179 [00:04<00:51,  3.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▌         | 10/179 [00:04<00:48,  3.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▌         | 11/179 [00:04<00:48,  3.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 12/179 [00:04<00:47,  3.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 13/179 [00:05<00:47,  3.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 14/179 [00:05<00:46,  3.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 15/179 [00:05<00:48,  3.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 16/179 [00:06<00:47,  3.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 17/179 [00:06<00:51,  3.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 18/179 [00:06<00:48,  3.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  11%|█         | 19/179 [00:07<00:47,  3.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  11%|█         | 20/179 [00:07<00:45,  3.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▏        | 21/179 [00:07<00:44,  3.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▏        | 22/179 [00:07<00:42,  3.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 23/179 [00:08<00:42,  3.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 24/179 [00:08<00:42,  3.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  14%|█▍        | 25/179 [00:08<00:41,  3.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▍        | 26/179 [00:08<00:41,  3.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 27/179 [00:09<00:42,  3.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 28/179 [00:09<00:41,  3.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 29/179 [00:09<00:40,  3.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  17%|█▋        | 30/179 [00:10<00:39,  3.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  17%|█▋        | 31/179 [00:10<00:38,  3.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 32/179 [00:10<00:38,  3.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 33/179 [00:10<00:39,  3.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 34/179 [00:11<00:39,  3.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|█▉        | 35/179 [00:11<00:38,  3.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 36/179 [00:11<00:38,  3.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  21%|██        | 37/179 [00:11<00:37,  3.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  21%|██        | 38/179 [00:12<00:37,  3.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  22%|██▏       | 39/179 [00:12<00:37,  3.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  22%|██▏       | 40/179 [00:12<00:37,  3.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 41/179 [00:12<00:36,  3.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 42/179 [00:13<00:36,  3.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  24%|██▍       | 43/179 [00:13<00:35,  3.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▍       | 44/179 [00:13<00:35,  3.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 45/179 [00:13<00:33,  4.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 46/179 [00:14<00:28,  4.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▋       | 47/179 [00:14<00:24,  5.30it/s]
